	1500
FMNATc_BS	0.0
FMNATm_BS	0.0
GTPDHs_BS	0.0
DHPAHs_BS	0.0
R5PFLs_BS	0.0
DLDLBTs_BS	0.0
AUSs_BS	0.0
RPIc_BS	0.0
RPIs_BS	0.17536579588933998
GAPDHys_BS	0.0
GAPDH1c_BS	0.0
GAPDH2s_BS	0.0
GAPDHc_BS	-0.4594434075799496
GAPDH1ys_BS	-0.5364898862420137
KHKc_BS	0.0
FBA2c_BS	0.0
FALDTKc_BS	0.0
FALDTKs_BS	0.0
GLYCNKc_BS	0.0
GLYCNKs_BS	0.0
FBAc_BS	-0.05089174170930358
FBAs_BS	-0.17882996208067123
HDCs_BS	0.0
ADPARTs_BS	0.003464166191343161
PRDPARs_BS	0.0
ANTPPTs_BS	0.0
FUMm_BS	-0.017320830956668164
ADSALc_BS	0.0
ADSALs_BS	0.0034641661913431612
ARGSL1c_BS	0.013856664765325002
LATs_BS	0.0
LATm_BS	0.0
GSNPc_BS	0.0
ADNPc_BS	0.0
INSPc_BS	0.0
ADNDAc_BS	0.0
IMPc_BS	0.0
GMPRc_BS	0.0
IMPCs_BS	0.0034641661913431612
GMPS2c_BS	0.0
GMPS1c_BS	0.0
GDKc_BS	0.0
ATDGMc_BS	0.0
ATDAMc_BS	0.0
DGDTc_BS	0.0
DADTc_BS	0.0
IMPDc_BS	0.0
INSKc_BS	0.0
HXPRTc_BS	0.0
ADSSc_BS	0.0
ADSSs_BS	0.0034641661913431612
MIOORc_BS	0.0
PI45PLCc_BS	0.0
PI5P4Kc_BS	0.0
PI4P5Kc_BS	0.0
PIK4c_BS	0.0
PIK3c_BS	0.0
PI3P5Kc_BS	0.0
MI34Pc_BS	0.0
MI346Pc_BS	0.0
MI3456Pc_BS	0.0
IBPHc_BS	0.0
MI14PPc_BS	0.0
MI134PPc_BS	0.0
MI145PPc_BS	0.0
MI1456PKc_BS	0.0
MI145PKc_BS	0.0
MI134PK1c_BS	0.0
MI134PK2c_BS	0.0
MI1346PK1c_BS	0.0
MI1346PK2c_BS	0.0
IPKK2c_BS	0.0
IPKK5c_BS	0.0
IPKK4c_BS	0.0
IPKK6c_BS	0.0
PHYTASEc_BS	0.0
MIHPPc_BS	0.0
MI1345PPc_BS	0.0
MI1345PP2c_BS	0.0
ITK1Kc_BS	0.0
MI4PPc_BS	0.0
MI3PPc_BS	0.0
DHAD-bs_BS	0.0154439607292079
HMGCOASc_BS	0.0
HMGCOASm_BS	0.0
GCOADx_BS	0.0
GCOADCx_BS	0.0
ACACTx_BS	0.0
ACACTs_BS	0.0
ACACTc_BS	0.0
ACACTm_BS	0.0
IPMSs_BS	0.0
HMNOm_BS	0.0
MOD_BS	0.0
MOD(2mhop)_BS	0.0
DHRT(ibcoa)_BS	0.0
MMSDm_BS	0.0
MCDH1m_BS	0.0
HIBHm_BS	0.0
ECH1m_BS	0.0
DHADm_BS	0.0
VALATs_BS	-0.0154439607292079
VALATm_BS	0.0
MTHFDm_BS	0.0
MTHFDs_BS	0.00346416619131934
MTHFDc_BS	0.0
FTHFCLc_BS	0.0
FTHFCLm_BS	0.0
FTHFCLs_BS	0.0
MTHFDym_BS	0.0
MTHFDys_BS	0.0
MTHFDyc_BS	0.0
MOHMTm_BS	0.0
GMPc_BS	0.0
GNSKc_BS	0.0
GUAPRTc_BS	0.0
DAD2DAc_BS	0.0
DGSNPP_BS	0.0
DINSPc_BS	0.0
DURIPP_BS	0.0
DAD2NPc_BS	0.0
DAMPHc_BS	0.0
ADEDAc_BS	0.0
ADNRHc_BS	0.0
GTPDPKc_BS	0.0
PPPGPPPc_BS	0.0
PRODHm_BS	0.0
P5CRc_BS	0.0
P5CRs_BS	0.0
P5CRyc_BS	0.004611738273305136
P5CRys_BS	0.0
CYSTALs_BS	0.04270326641448759
GCALDDc_BS	0.0
PGLYCPs_BS	0.14023629255895761
GLCRPUic_BS	0.0
XYLXYLc_BS	0.0
XSc_BS	0.0
UGEc_BS	0.0
UG46DHc_BS	0.0
PECTNc_BS	0.0
UDDGEc_BS	0.0
URMNORc_BS	0.0
UGDCc_BS	0.0
HPRs_BS	0.0
HPRx_BS	0.0
HPRys_BS	0.0
HPRyx_BS	0.07011814627947881
ASPCT1c_BS	0.0
THRSs_BS	0.0
AAPTc_BS	0.0
UTPUc_BS	0.0
UMPUc_BS	0.0
ARABFv_BS	0.0
ARABFc_BS	0.0
UA4Ec_BS	0.0
GLCURKc_BS	0.0
PGKc_BS	-0.4594434075799496
PGKs_BS	-0.5364898862420137
PGLYDHs_BS	0.0
GLYK1s_BS	0.07011814627947881
GLYK2s_BS	0.0
PGMc_BS	0.0
PGMs_BS	0.0
G6PEc_BS	0.0
G6PEs_BS	0.0
PRUKs_BS	0.5330257200506521
GLNKc_BS	0.0
GLNKs_BS	0.0
GNDc_BS	0.0
GNDs_BS	0.0
XYLIc_BS	0.0
XYLKc_BS	0.0
RPEc_BS	0.0
RPEs_BS	-0.3576599241613121
3HPPDc_BS	0.0
TKT1s_BS	-0.17882996208067123
ABTA1m_BS	0.0
ABTA2m_BS	0.0
MOPCs_BS	0.0
MTHFCc_BS	0.0
MTHFCs_BS	0.00346416619131934
MTHFCm_BS	0.0
GUADc_BS	0.0
GSNRHc_BS	0.0
CHRSs_BS	0.0
CHRMs_BS	0.0
ADCSs_BS	0.0
UREASEc_BS	0.0
ATAHc_BS	0.0
ATNAHc_BS	0.0
ATSc_BS	0.0
HIUHc_BS	0.0
UROc_BS	0.0
XANDHc_BS	0.0
HXANORc_BS	0.0
INSRHc_BS	0.0
HOMATs_BS	0.0
HOMSTs_BS	0.0
AHSLs_BS	0.0
SHSL4s_BS	0.0
SHSL1s_BS	0.0
HSKs_BS	0.0
HSDHs_BS	0.0
HSDHys_BS	0.0
GLUKAc_BS	0.0
GLUKAs_BS	0.0
ADE1c_BS	0.0
ADE1s_BS	0.0
GLUKBc_BS	0.0
GLUKBs_BS	0.0
BAMYLs_BS	0.0
GGSs_BS	0.0
MGHs_BS	0.0
SPPAs_BS	0.0
DPHSs_BS	0.0
TALAs_BS	0.0
FBA3s_BS	0.17882996208067123
TKT2s_BS	-0.17882996208067123
SBPs_BS	0.17882996208067123
ASPCTs_BS	0.0
ORPRTs_BS	0.0
ACONTc_BS	0.0
ACONc_BS	0.0
ACONTm_BS	0.0
ACONm_BS	0.0
ARGSSs_BS	0.013856664765325002
ARGSSc_BS	0.0
DHRs_BS	0.0
PGLc_BS	0.0
PGLs_BS	0.0
PFPc_BS	0.0
AGSs_BS	0.7400231182745451
XTSNPc_BS	0.0
XSTNRHc_BS	0.0
GSNDc_BS	0.0
CYORm_BS	0.23827117039946238
NADORm_BS	0.23827117039946238
PTOXs_BS	0.0
NADOR1u_BS	0.0
SUCDH1m_BS	0.0
BCTA3s_BS	0.0
BCTA3m_BS	0.0
DHFSm_BS	0.0
GACTs_BS	0.013856664765325002
AOTAs_BS	0.013856664765325002
AODAAc_BS	0.0
OCTs_BS	0.013856664765325002
OCTc_BS	0.0
ASADHs_BS	0.018446953093220548
DHDPSs_BS	0.018446953093220544
G3PLs_BS	0.0
SKKs_BS	0.0
SKDHs_BS	0.0
SSs_BS	1.4800462365490903
DPRm_BS	0.0
PANTSc_BS	0.0
AGKc_BS	0.013856664765325002
PRPNCOAHYDm_BS	0.0
XMPc_BS	0.0
DAPEPs_BS	0.018446953093220544
G6PDHc_BS	0.0
G6PDHs_BS	0.0
CELLBGc_BS	0.0
CELLc_BS	0.0
CELLSc_BS	0.0
HDHs_BS	0.003464166191343161
HDAHs_BS	0.003464166191343161
HPs_BS	0.003464166191343161
PNTKc_BS	0.0
PTPATic_BS	0.0
KARAm_BS	0.0
KARAs_BS	0.0154439607292079
DHPSm_BS	0.0
DHQSs_BS	0.0
DQDHs_BS	0.0
3HPCOAHYDc_BS	0.0
AOOAs_BS	-0.003464166191343161
PPCDCc_BS	0.0
G5DHc_BS	0.004611738273305136
G5DHs_BS	0.0
GSCc_BS	0.004611738273305136
GSCm_BS	0.0
GSCs_BS	0.0
AGGPRc_BS	0.013856664765325002
IGPDs_BS	0.003464166191343161
PSCITs_BS	0.0
HPPKm_BS	0.0
PYAM5POc_BS	0.0
PDX5POic_BS	0.0
PYDXNOc_BS	0.0
PYDXOc_BS	0.0
PYDXNKc_BS	0.0
PYDAMKc_BS	0.0
PYDXKc_BS	0.0
PYDMPATc_BS	0.0
PYDXNSc_BS	0.0
DHNPTAc_BS	0.0
IGPSs_BS	0.0
PRAIs_BS	0.0
IMDHTs_BS	0.0
PRADPs_BS	0.003464166191343161
PRACHs_BS	0.003464166191343161
PPRGLs_BS	0.0
PSATs_BS	0.0
DHPRs_BS	0.0
DHPRys_BS	0.018446953093220544
TMMPKs_BS	0.0
DXPSs_BS	0.0
TMPPPs_BS	0.0
HMPKs_BS	0.0
THMKs_BS	0.0
PMPKs_BS	0.0
THICs_BS	0.0
THZPSN3s_BS	0.0
TYRLs_BS	0.0
ICYSDSs_BS	0.0
THMPs_BS	0.0
TMDPKc_BS	0.0
PRFGCLs_BS	0.0
PRAICs_BS	0.0
PPNCL2c_BS	0.0
FPGFTs_BS	0.0
FGFTs_BS	0.0
IMDHs_BS	0.0
MOD(4mop)_BS	0.0
MOD(3mhtpp)_BS	0.0
DHRT(ivcoa)_BS	0.0
IVCDHm_BS	0.0
MCTCm_BS	0.0
MGCm_BS	0.0
HMGLm_BS	0.0
PPCOAOc_BS	0.0
FPGFTm_BS	0.0
FGFTm_BS	0.0
PRFGSs_BS	0.0
IMGPSs_BS	0.003464166191343161
AIALs_BS	0.0
FPAIFs_BS	0.0034641661913431612
PRAISs_BS	0.0
DNMPPAc_BS	0.0
DNTPPAc_BS	0.0
PRICIs_BS	0.003464166191343161
PFKc_BS	0.0
PFKs_BS	0.0
KARA2is_BS	0.0
DHAD-ps_BS	0.0
GLDPs_BS	0.0
ADCLs_BS	0.0
BPNTs_BS	0.0
BPNT2s_BS	0.0
ADSKs_BS	0.0
ADSKc_BS	0.0
PAPSRs_BS	0.0
ASRGs_BS	0.0
AAs_BS	0.0
PHETAs_BS	0.0
PHETAc_BS	0.0
PPYRDCc_BS	0.0
ALCD25c_BS	0.0
DAPATs_BS	0.018446953093220544
PGMTc_BS	-2.9600924730981806
PGMTv_BS	0.0
PGMTs_BS	0.0
ACHBSs_BS	0.0
MOD(3mop)_BS	0.0
MOD(2mbdhl)_BS	0.0
DHRT(2mbcoa)_BS	0.0
MCDH2m_BS	0.0
ECH2m_BS	0.0
HMNOSm_BS	0.0
ACCATm_BS	0.0
CYSTS_Gs_BS	0.0
DHRDHm_BS	0.0
CBMKs_BS	0.013856664765325002
CBPSs_BS	0.0
HCO3Es_BS	0.0
HCO3Ec_BS	0.0
HCO3Em_BS	0.0
ACCOACs_BS	0.0
ACCOACc_BS	0.0
PHENH4Lc_BS	0.0
TYRNH4Lc_BS	0.0
COUMCOARc_BS	0.0
COUMCOALc_BS	0.0
CAFFCMTc_BS	0.0
CAFFQTc_BS	0.0
FERCOARc_BS	0.0
TCMO4c_BS	0.0
TCMO2c_BS	0.0
SKMHCTc_BS	0.0
CONOHDHc_BS	0.0
SINOHDHc_BS	0.0
COUMQMOc_BS	0.0
FERH2c_BS	0.0
CONCMTc_BS	0.0
COUMSKMMOc_BS	0.0
COUMCQHc_BS	0.0
HCCSHCTc_BS	0.0
COUMOHDHc_BS	0.0
CINNCOARc_BS	0.0
CINNCOALc_BS	0.0
CINNALDOc_BS	0.0
CINNOHDHc_BS	0.0
TFCOASc_BS	0.0
COUMGUTFc_BS	0.0
COUMGUIc_BS	0.0
EBGLCSc_BS	0.0
COUMNSc_BS	0.0
COUMHYc_BS	0.0
UMBLFSc_BS	0.0
PRENTc_BS	0.0
MARMSc_BS	0.0
PSORSc_BS	0.0
PSORMOc_BS	0.0
BGPTLMTc_BS	0.0
PINCAOc_BS	0.0
MALCINNMTc_BS	0.0
PINCLc_BS	0.0
NRGNDOc_BS	0.0
DCHALSc_BS	0.0
NRGCSc_BS	0.0
CHALIc_BS	0.0
NRGNAORc_BS	0.0
NRGNNORc_BS	0.0
APG3Hc_BS	0.0
ERDTLHc_BS	0.0
2HEDBTSc_BS	0.0
2HEDBT6GTc_BS	0.0
2HEDGDHc_BS	0.0
2HEDBT8GTc_BS	0.0
ORNTNSc_BS	0.0
NRGNHc_BS	0.0
2HNDBTSc_BS	0.0
2HNDBT6GTc_BS	0.0
2HNDGDHc_BS	0.0
2HNDBT8GTc_BS	0.0
VTXNSc_BS	0.0
ISVTXNGTc_BS	0.0
IORNTNMTc_BS	0.0
ISCPRNGTc_BS	0.0
IORNTNGTc_BS	0.0
TRICINGTc_BS	0.0
LTLNHOc_BS	0.0
TRICINS1c_BS	0.0
TRICINS2c_BS	0.0
ISQTGNLc_BS	0.0
LQTGN6Hc_BS	0.0
NRGNMOc_BS	0.0
DHKFORc_BS	0.0
DHQORc_BS	0.0
DHKMOc_BS	0.0
KMPFLMOc_BS	0.0
QRCTNGLT3c_BS	0.0
KMPFLGLT3c_BS	0.0
DHKRc_BS	0.0
LCYCORc_BS	0.0
ERYORc_BS	0.0
LPLGRc_BS	0.0
LCYCRc_BS	0.0
LPLGDOc_BS	0.0
PNGLTc_BS	0.0
PLGNRc_BS	0.0
CNDNRc_BS	0.0
CNDNGLTc_BS	0.0
CNDNGLT5c_BS	0.0
CNDNG3Gc_BS	0.0
CNDNG5Gc_BS	0.0
LCYCDOc_BS	0.0
GLUTRRs_BS	0.0
HMBSs_BS	0.0
PPBNGSs_BS	0.0
UPP3Ss_BS	0.0
G1SATs_BS	0.0
GLUTRSs_BS	0.0
UPP3MTs_BS	0.0
PC2Ds_BS	0.0
SHCHFs_BS	0.0
MPMECY1s_BS	0.0
MPMECY2s_BS	0.0
MPMECY3s_BS	0.0
CHLOR410s_BS	0.0
CHLOR430s_BS	0.0
CHLOR450s_BS	0.0
CHLOR470s_BS	0.0
CHLOR490s_BS	0.0
CHLOR510s_BS	0.0
CHLOR530s_BS	0.0
CHLOR550s_BS	0.0
CHLOR570s_BS	0.0
CHLOR590s_BS	0.0
CHLOR610s_BS	0.0
CHLOR630s_BS	0.0
CHLOR650s_BS	0.0
CHLOR670s_BS	0.0
CHLOR690s_BS	0.0
DVCHLOR410s_BS	0.0
DVCHLOR430s_BS	0.0
DVCHLOR450s_BS	0.0
DVCHLOR470s_BS	0.0
DVCHLOR490s_BS	0.0
DVCHLOR510s_BS	0.0
DVCHLOR530s_BS	0.0
DVCHLOR550s_BS	0.0
DVCHLOR570s_BS	0.0
DVCHLOR590s_BS	0.0
DVCHLOR610s_BS	0.0
DVCHLOR630s_BS	0.0
DVCHLOR650s_BS	0.0
DVCHLOR670s_BS	0.0
DVCHLOR690s_BS	0.0
CPPPGOs_BS	0.0
PPPGOs_BS	0.0
MPMTs_BS	0.0
UPP1Rs_BS	0.0
UPP1Ss_BS	0.0
UPPDC1s_BS	0.0
UPPDC2s_BS	0.0
CPP1Os_BS	0.0
UPP3Os_BS	0.0
FCLTs_BS	0.0
MGCHLs_BS	0.0
DVCHLDRs_BS	0.0
DVPCHLDRs_BS	0.0
FCRs_BS	0.0
HEMEOSm_BS	0.0
HEMELs_BS	0.0
HEMELm_BS	0.0
HEMEASm_BS	0.0
HOXGs_BS	0.0
CHLBSEs_BS	0.0
CHLBSNs_BS	0.0
CHLDAOs_BS	0.0
CHLAOs_BS	0.0
CHLASEs_BS	0.0
CHLASNs_BS	0.0
FERO_BS	0.0
FRDPFTm_BS	0.0
CHORLm_BS	0.0
HBZOPT8m_BS	0.0
3OPHBH2m_BS	0.0
3OPHBH1m_BS	0.0
DHOPBMTm_BS	0.0
OPHMBDCm_BS	0.0
COQ6m_BS	0.0
COQ5m_BS	0.0
COQ7m_BS	0.0
COQ3m_BS	0.0
DHNCOASs_BS	0.0
DHNCOAHs_BS	0.0
ICHORMs_BS	0.0
2SBZCOALs_BS	0.0
SBZSs_BS	0.0
DHNPPTs_BS	0.0
DMPPTs_BS	0.0
DHNOPTs_BS	0.0
DMPQMTs_BS	0.0
SEPHCHCSs_BS	0.0
SEPHHCSs_BS	0.0
MPQMTs_BS	0.0
TMTDs_BS	0.0
TMTBs_BS	0.0
HPTs_BS	0.0
FRDPFTs_BS	0.0
OCTDPOTs_BS	0.0
HGENTISSTs_BS	0.0
MSBQMTs_BS	0.0
TYCGs_BS	0.0
TYCDs_BS	0.0
HMGCOARc_BS	-0.2297217037899748
HMGCOARyc_BS	0.2297217037899748
MEVKc_BS	0.0
PMEVKc_BS	0.0
DPMVDc_BS	0.0
IPDDIc_BS	0.0
IPDDIm_BS	0.0
IPDDIs_BS	0.0
DXPRIis_BS	0.0
IPDPS2s_BS	0.0
IPDPS1s_BS	0.0
DMPPS2s_BS	0.0
DMPPS1s_BS	0.0
MECDPDH5s_BS	0.0
CDPMEKs_BS	0.0
MEPCTs_BS	0.0
MECDPSs_BS	0.0
DMATTs_BS	0.0
DMATTm_BS	0.0
GRTTs_BS	0.0
GRTTm_BS	0.0
FRTTs_BS	0.0
DMATTc_BS	0.0
GRTTc_BS	0.0
GGDRc_BS	0.0
LIMSs_BS	0.0
PSPPSc_BS	0.0
SQLSc_BS	0.0
SQLMOc_BS	0.0
PRIMARTSc_BS	0.0
SCODPSs_BS	0.0
PRIMARDSs_BS	0.0
MOMASys_BS	0.0
MOMASs_BS	0.0
STEMSs_BS	0.0
STEMOc_BS	0.0
P450MO1c_BS	0.0
ESANDSs_BS	0.0
ESANDO1c_BS	0.0
P450MO4c_BS	0.0
P450MO5c_BS	0.0
P450MO6c_BS	0.0
OZLNDO1c_BS	0.0
OZLNDO2c_BS	0.0
OZLNAOc_BS	0.0
OZLNBOc_BS	0.0
PRIMADNSs_BS	0.0
EIKAURSs_BS	0.0
EIKAUROc_BS	0.0
ECASDSs_BS	0.0
ECASDO1c_BS	0.0
ECASDO2c_BS	0.0
ECASDO3c_BS	0.0
ECASDATEO1c_BS	0.0
ECASDATEO2c_BS	0.0
P450MO2c_BS	0.0
ECASDATEO3c_BS	0.0
ECASD2ATEO1c_BS	0.0
ECASD2ATEO2c_BS	0.0
P450MO3c_BS	0.0
EKAURSs_BS	0.0
ECPDs_BS	0.0
EKAURO1c_BS	0.0
EKAURO2c_BS	0.0
EKAURO3c_BS	0.0
EKAURATEO1c_BS	0.0
EKAURATEO2c_BS	0.0
EKAURATEO3c_BS	0.0
GADO12c_BS	0.0
GAAKGOR1c_BS	0.0
GAAKGOR2c_BS	0.0
GAAKGOR3c_BS	0.0
GADO1c_BS	0.0
GAAKORG12c_BS	0.0
GAAKORG10c_BS	0.0
GAAKORG11c_BS	0.0
GAAKGOR4c_BS	0.0
GADO2c_BS	0.0
GADO3c_BS	0.0
GADO4c_BS	0.0
GADO5c_BS	0.0
GAAKGOR5c_BS	0.0
GAAKGOR6c_BS	0.0
GADO6c_BS	0.0
GAAKORG7c_BS	0.0
GAAKORG15c_BS	0.0
GAAKORG8c_BS	0.0
GAAKORG9c_BS	0.0
GADO7c_BS	0.0
GA3DOc_BS	0.0
GA2DOc_BS	0.0
GA4DOc_BS	0.0
VLXANDEOs_BS	0.0
ANXANDEOs_BS	0.0
ZXANEOys_BS	0.0
ZXANEOs_BS	0.0
ANXANEOys_BS	0.0
ANXANEOs_BS	0.0
ACAROTORs_BS	0.0
CAROTEMOs_BS	0.0
CPTXANORs_BS	0.0
ZNXANMOs_BS	0.0
PHYTDSs_BS	0.0
PHYTFLDSs_BS	0.0
BCAROTHs_BS	0.0
BCPTXANHs_BS	0.0
CAROTDSs_BS	0.0
ZCARTDSs_BS	0.0
CBGL1s_BS	0.0
CBGL2s_BS	0.0
PHYTS1s_BS	0.0
PHYTS2s_BS	0.0
NXANSs_BS	0.0
LYCOPEC1s_BS	0.0
LYCOPBC1s_BS	0.0
LYCOPBC2s_BS	0.0
LYCOPBC3s_BS	0.0
NXANIs_BS	0.0
XANXNDHs_BS	0.0
EPCDOs_BS	0.0
ABSALDOs_BS	0.0
ABSH1s_BS	0.0
ABSH2s_BS	0.0
ECAROTHs_BS	0.0
EECAROTLHs_BS	0.0
LYCOPEC2s_BS	0.0
HSTDHc_BS	0.0
DXCSTNMOc_BS	0.0
DXSTNORc_BS	0.0
DXTSTc_BS	0.0
DXTSTOc_BS	0.0
DXSTNOc_BS	0.0
DHDXSTNOc_BS	0.0
TSTNORc_BS	0.0
BRS1c_BS	0.0
BRS2c_BS	0.0
BRS3c_BS	0.0
CAMPSTHc_BS	0.0
22HCAMHc_BS	0.0
CAMPST43EHc_BS	0.0
CAMPSTLHc_BS	0.0
22HCAM43Rc_BS	0.0
CAM43Rc_BS	0.0
DKSTIc_BS	0.0
BRS5c_BS	0.0
BRS4c_BS	0.0
STR14DMc_BS	0.0
CAMPSTc_BS	0.0
STISTSc_BS	0.0
DHAVESTRc_BS	0.0
DHEPISTRc_BS	0.0
MERGRc_BS	0.0
DHAVESTSc_BS	0.0
DHEPISTSc_BS	0.0
CYEUOLSc_BS	0.0
AVESTSc_BS	0.0
METMTc_BS	0.0
CYARTMTc_BS	0.0
CSTLIc_BS	0.0
CASc_BS	0.0
CYECYCIc_BS	0.0
DSTRc_BS	0.0
IPDPT1s_BS	0.0
IPDPT2s_BS	0.0
ADMATs_BS	0.0
CYTTHs_BS	0.0
TZTNS1s_BS	0.0
TZTNS2s_BS	0.0
IPAMRPs_BS	0.0
TZTNS3s_BS	0.0
TZTNS4s_BS	0.0
TZTNS5s_BS	0.0
TZTNS6s_BS	0.0
IPADEDHs_BS	0.0
IPADETHs_BS	0.0
CKTHs_BS	0.0
ZTNRs_BS	0.0
P450MOc_BS	0.0
CKDH3c_BS	0.0
CKDH2c_BS	0.0
CKDH1c_BS	0.0
TRNAIPTc_BS	0.0
cZTNS1c_BS	0.0
cZTNS2c_BS	0.0
CKPc_BS	0.0
cZTNS3c_BS	0.0
CKGT1c_BS	0.0
CKGT2c_BS	0.0
CKGT3c_BS	0.0
CKGT4c_BS	0.0
CKGT5c_BS	0.0
CKGT6c_BS	0.0
CKGT7c_BS	0.0
CKGT8c_BS	0.0
CKOGT1c_BS	0.0
CKOGT2c_BS	0.0
CKOGT3c_BS	0.0
C3STDH2c_BS	0.0
C3STDH1c_BS	0.0
C3STKR2c_BS	0.0
C3STKR1c_BS	0.0
LNS14DMc_BS	0.0
C4STMO1c_BS	0.0
C4STMO2c_BS	0.0
LTHSTRLOc_BS	0.0
7DHCSRc_BS	0.0
C14STRc_BS	0.0
CHLSTRc_BS	0.0
CHLSTIc_BS	0.0
D24STR1c_BS	0.0
CHLSDDIc_BS	0.0
LNSTLSc_BS	0.0
SAM24MTc_BS	0.0
C8STIc_BS	0.0
LATOXc_BS	0.0
C22SDc_BS	0.0
D24STRc_BS	0.0
THFGLUHv_BS	0.0
URDGLLc_BS	0.0
ALTNDAc_BS	0.0
URDGLAHc_BS	0.0
PYDXSc_BS	0.0
PYAMPPc_BS	0.0
PDXPPc_BS	0.0
PYDXPPc_BS	0.0
MCOATAs_BS	0.0
ACOATAs_BS	0.0
MACPCLs_BS	0.0
ACMAT1s_BS	0.0
3OAR40s_BS	0.0
3HAD40s_BS	0.0
EAR40ys_BS	0.0
3OAS60s_BS	0.0
3OAR60s_BS	0.0
3HAD60s_BS	0.0
EAR60ys_BS	0.0
3OAS80s_BS	0.0
3OAR80s_BS	0.0
3HAD80s_BS	0.0
EAR80ys_BS	0.0
3OAS100s_BS	0.0
3OAR100s_BS	0.0
3HAD100s_BS	0.0
EAR100ys_BS	0.0
3OAS120s_BS	0.0
3OAR120s_BS	0.0
3HAD120s_BS	0.0
EAR120ys_BS	0.0
3OAS140s_BS	0.0
3OAR140s_BS	0.0
3HAD140s_BS	0.0
EAR140ys_BS	0.0
3OAS160s_BS	0.0
3OAR160s_BS	0.0
3HAD160s_BS	0.0
EAR160ys_BS	0.0
3OAS180s_BS	0.0
3OAR180s_BS	0.0
3HAD180s_BS	0.0
EAR180ys_BS	0.0
FAS161ACP_Ls_BS	0.0
FAS181ACP_Ls_BS	0.0
FAS182ACP_Ls_BS	0.0
FAS183ACP_Ls_BS	0.0
FA140ACPHs_BS	0.0
FA160ACPHs_BS	0.0
FA161ACPHs_BS	0.0
FA180ACPHs_BS	0.0
FA181ACPHs_BS	0.0
FA182ACPHs_BS	0.0
FA183ACPHs_BS	0.0
FACOAL140r_BS	0.0
FACOAL160r_BS	0.0
FACOAL161r_BS	0.0
FACOAL180r_BS	0.0
FACOAL181r_BS	0.0
FACOAL182r_BS	0.0
FACOAL183r_BS	0.0
FA200COAHr_BS	0.0
FA220COAHr_BS	0.0
FA240COAHr_BS	0.0
FA260COAHr_BS	0.0
FA280COAHr_BS	0.0
FA300COAHr_BS	0.0
FACOAL200r_BS	0.0
FACOAL220r_BS	0.0
FACOAL240r_BS	0.0
FACOAL260r_BS	0.0
FACOAL280r_BS	0.0
FACOAL300r_BS	0.0
ALFACOAR200r_BS	0.0
ALFACOAR220r_BS	0.0
ALFACOAR240r_BS	0.0
ALFACOAR260r_BS	0.0
ALFACOAR280r_BS	0.0
ALFACOAR300r_BS	0.0
ALFAACT200r_BS	0.0
ALFAACT220r_BS	0.0
PALMH1r_BS	0.0
FAOH1r_BS	0.0
HPALMDHr_BS	0.0
OOFADH1r_BS	0.0
OLEHr_BS	0.0
HOLEDHr_BS	0.0
OOFADH2r_BS	0.0
FAOH2r_BS	0.0
THYDRO91018Sc_BS	0.0
OFAFTc_BS	0.0
FAOH3r_BS	0.0
FAOH4r_BS	0.0
FAOH5r_BS	0.0
FAOH6r_BS	0.0
FAOH7r_BS	0.0
FAOH8r_BS	0.0
HARACDHr_BS	0.0
HBEHDHr_BS	0.0
HLGNCDHr_BS	0.0
HCERODHr_BS	0.0
HMNTDHr_BS	0.0
HMLSDHr_BS	0.0
OOFADH3r_BS	0.0
OOFADH4r_BS	0.0
OOFADH5r_BS	0.0
OOFADH6r_BS	0.0
OOFADH7r_BS	0.0
OOFADH8r_BS	0.0
FACOAL140c_BS	0.0
FACOAL160c_BS	0.0
FACOAL161c_BS	0.0
FACOAL180c_BS	0.0
FACOAL181c_BS	0.0
FACOAL182c_BS	0.0
FACOAL183c_BS	0.0
FAS161COA_Lc_BS	0.0
FAS181COA_Lc_BS	0.0
FAS182COA_Lc_BS	0.0
FAS183COA_Lc_BS	0.0
3OCS200r_BS	0.0
3OCR200r_BS	0.0
3HCD200r_BS	0.0
ECR200yr_BS	0.0
3OCS220r_BS	0.0
3OCR220r_BS	0.0
3HCD220r_BS	0.0
ECR220yr_BS	0.0
3OCS240r_BS	0.0
3OCR240r_BS	0.0
3HCD240r_BS	0.0
ECR240yr_BS	0.0
3OCS260r_BS	0.0
3OCR260r_BS	0.0
3HCD260r_BS	0.0
ECR260yr_BS	0.0
3OCS280r_BS	0.0
3OCR280r_BS	0.0
3HCD280cr_BS	0.0
ECR280yr_BS	0.0
3OCS300r_BS	0.0
3OCR300r_BS	0.0
3HCD300r_BS	0.0
ECR300yr_BS	0.0
FA140ACOASc_BS	0.0
FA160ACOASc_BS	0.0
FA161ACOASc_BS	0.0
FA180ACOASc_BS	0.0
FA181ACOASc_BS	0.0
FA182ACOASc_BS	0.0
FA183ACOASc_BS	0.0
FACOAL140x_BS	0.0
FACOAL160x_BS	0.0
FACOAL161x_BS	0.0
FACOAL180x_BS	0.0
FACOAL181x_BS	0.0
FACOAL182x_BS	0.0
FACOAL183x_BS	0.0
ACOA80ORx_BS	0.0
ECOAH3x_BS	0.0
HACD3x_BS	0.0
ACACT3x_BS	0.0
ACOA60ORx_BS	0.0
ECOAH2x_BS	0.0
HACD2x_BS	0.0
ACACT2x_BS	0.0
ACOA40ORx_BS	0.0
ECOAH1x_BS	0.0
HACD1x_BS	0.0
